Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time,,DiffLat,DiffLon,DiffAlt,Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
294,1c:b9:c4:16:d2:88,Ariel_University,11,-77,32.1032181,35.20896759,694.1027752,03/12/2017 08:50,Approx. w-center algo1,0,0,0,119,1c:b9:c4:16:d2:88,Ariel_University,11,-77,32.1032181,35.20896759,694.1027752,03/12/2017 08:37
307,1c:b9:c4:16:d2:8c,Ariel_University,44,-83,32.10296981,35.20850442,697.1044591,03/12/2017 08:41,Approx. w-center algo1,-0.00020389,-0.00027261,0.4969412,90,1c:b9:c4:16:d2:8c,Ariel_University,44,-83,32.1031737,35.20877703,696.6075179,03/12/2017 08:37
2,1c:b9:c4:16:e5:a8,Ariel_University,6,-76,32.10360045,35.210057,698.7225691,03/12/2017 09:07,Approx. w-center algo1,0,0,0,7,1c:b9:c4:16:e5:a8,Ariel_University,6,-76,32.10360045,35.210057,698.7225691,03/12/2017 08:42
37,1c:b9:c4:16:e5:ac,Ariel_University,36,-88,32.10360555,35.20981183,696.984537,03/12/2017 08:42,Approx. w-center algo1,0,0,0,400,1c:b9:c4:16:e5:ac,Ariel_University,36,-88,32.10360555,35.20981183,696.984537,03/12/2017 08:42
199,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.10421326,35.21124799,697.7203405,03/12/2017 08:51,Approx. w-center algo1,1.04E-05,4.26E-06,3.6265789,129,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.10420286,35.21124373,694.0937616,03/12/2017 08:42
210,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575,35.21103696,696.1003908,03/12/2017 08:42,Approx. w-center algo1,0,0,0,105,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575,35.21103696,696.1003908,03/12/2017 08:42
397,1c:b9:c4:16:ed:38,Ariel_University,6,-62,32.10332774,35.21003236,698.0329927,03/12/2017 09:08,Approx. w-center algo1,0.00012853,6.824E-05,-2.5431491,152,1c:b9:c4:16:ed:38,Ariel_University,6,-62,32.10319921,35.20996412,700.5761418,03/12/2017 08:41
6,1c:b9:c4:16:ed:3c,Ariel_University,44,-71,32.1030859,35.20973612,702.6688539,03/12/2017 09:03,Approx. w-center algo1,0,0,0,133,1c:b9:c4:16:ed:3c,Ariel_University,44,-71,32.1030859,35.20973612,702.6688539,03/12/2017 08:42
16,1c:b9:c4:16:ed:48,Ariel_University,6,-81,32.10362651,35.21010688,701.6270682,03/12/2017 09:05,Approx. w-center algo1,0,0,0,139,1c:b9:c4:16:ed:48,Ariel_University,6,-81,32.10362651,35.21010688,701.6270682,03/12/2017 08:42
118,1c:b9:c4:16:ee:98,Ariel_University,6,-73,32.10322749,35.21021633,693.9243747,03/12/2017 09:04,Approx. w-center algo1,0,0,0,121,1c:b9:c4:16:ee:98,Ariel_University,6,-73,32.10322749,35.21021633,693.9243747,03/12/2017 08:41
108,1c:b9:c4:16:ee:9c,Ariel_University,36,-85,32.10259716,35.20992069,696.4473309,03/12/2017 08:42,Approx. w-center algo1,0,0,0,91,1c:b9:c4:16:ee:9c,Ariel_University,36,-85,32.10259716,35.20992069,696.4473309,03/12/2017 08:42
60,1c:b9:c4:16:f1:48,Ariel_University,1,-73,32.10225789,35.20922466,693.8738865,03/12/2017 08:46,Approx. w-center algo1,0,0,0,50,1c:b9:c4:16:f1:48,Ariel_University,1,-73,32.10225789,35.20922466,693.8738865,03/12/2017 08:41
101,1c:b9:c4:16:f1:4c,Ariel_University,36,-84,32.10214479,35.2090891,689.2517762,03/12/2017 08:46,Approx. w-center algo1,0,0,0,27,1c:b9:c4:16:f1:4c,Ariel_University,36,-84,32.10214479,35.2090891,689.2517762,03/12/2017 08:41
84,1c:b9:c4:16:f1:58,Ariel_University,6,-72,32.103216,35.20972456,701.9403365,03/12/2017 09:03,Approx. w-center algo1,-0.00016531,-0.00025046,4.3009062,33,1c:b9:c4:16:f1:58,Ariel_University,6,-72,32.10338131,35.20997502,697.6394303,03/12/2017 08:42
83,1c:b9:c4:16:f1:5c,Ariel_University,52,-77,32.10331056,35.20975755,703.9414788,03/12/2017 09:05,Approx. w-center algo1,0,0,0,13,1c:b9:c4:16:f1:5c,Ariel_University,52,-77,32.10331056,35.20975755,703.9414788,03/12/2017 08:51
157,1c:b9:c4:16:f1:98,Ariel_University,11,-72,32.10226982,35.20920039,691.1803736,03/12/2017 08:50,Approx. w-center algo1,0,0,0,388,1c:b9:c4:16:f1:98,Ariel_University,11,-72,32.10226982,35.20920039,691.1803736,03/12/2017 08:37
178,1c:b9:c4:16:f4:28,Ariel_University,11,-75,32.10228287,35.20899601,690.138261,03/12/2017 08:46,Approx. w-center algo1,0,0,0,294,1c:b9:c4:16:f4:28,Ariel_University,11,-75,32.10228287,35.20899601,690.138261,03/12/2017 08:41
177,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.10256287,35.20917699,708.1826128,03/12/2017 08:45,Approx. w-center algo1,0,0,0,280,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.10256287,35.20917699,708.1826128,03/12/2017 08:41
228,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.10260095,35.20903623,694.6709443,03/12/2017 08:46,Approx. w-center algo1,0,0,0,212,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.10260095,35.20903623,694.6709443,03/12/2017 08:37
283,1c:b9:c4:16:f4:7c,Ariel_University,36,-78,32.10271132,35.20814052,696.7252438,03/12/2017 08:46,Approx. w-center algo1,0,0,0,189,1c:b9:c4:16:f4:7c,Ariel_University,36,-78,32.10271132,35.20814052,696.7252438,03/12/2017 08:37
332,1c:b9:c4:55:fd:e8,Ariel_University,11,-83,32.10516494,35.21147362,700.2720253,03/12/2017 08:39,Approx. w-center algo1,0,0,0,339,1c:b9:c4:55:fd:e8,Ariel_University,11,-83,32.10516494,35.21147362,700.2720253,03/12/2017 08:39
390,1c:b9:c4:56:cd:18,Ariel_University,1,-75,32.10575572,35.21206209,690.4771826,03/12/2017 08:39,Approx. w-center algo1,0,0,0,302,1c:b9:c4:56:cd:18,Ariel_University,1,-75,32.10575572,35.21206209,690.4771826,03/12/2017 08:39
341,1c:b9:c4:92:7c:c7, ,36,-82,32.10290083,35.20885513,691.845835,03/12/2017 08:41,Approx. w-center algo1,0,0,0,314,1c:b9:c4:92:7c:c7, ,36,-82,32.10290083,35.20885513,691.845835,03/12/2017 08:41
318,1c:b9:c4:92:90:b7, ,40,-83,32.10307486,35.20912759,712.3984014,03/12/2017 08:45,Approx. w-center algo1,0,0,0,233,1c:b9:c4:92:90:b7, ,40,-83,32.10307486,35.20912759,712.3984014,03/12/2017 08:45
263,1c:b9:c4:92:af:77, ,40,-83,32.10312424,35.20963378,698.5876173,03/12/2017 09:01,Approx. w-center algo1,0,0,0,174,1c:b9:c4:92:af:77, ,40,-83,32.10312424,35.20963378,698.5876173,03/12/2017 08:42
43,1c:b9:c4:94:2b:c7, ,36,-80,32.10502713,35.21103245,700.7822284,03/12/2017 08:44,Approx. w-center algo1,0,0,0,185,1c:b9:c4:94:2b:c7, ,36,-80,32.10502713,35.21103245,700.7822284,03/12/2017 08:40
29,1c:b9:c4:94:2b:d7, ,36,-78,32.10227805,35.20926738,697.3514192,03/12/2017 08:50,Approx. w-center algo1,0,0,0,166,1c:b9:c4:94:2b:d7, ,36,-78,32.10227805,35.20926738,697.3514192,03/12/2017 08:41
413,1c:b9:c4:94:2c:37, ,52,-74,32.10273248,35.20985936,700.6765495,03/12/2017 09:09,Approx. w-center algo1,0,0,0,227,1c:b9:c4:94:2c:37, ,52,-74,32.10273248,35.20985936,700.6765495,03/12/2017 08:55
50,1c:b9:c4:94:2f:67, ,36,-84,32.10293474,35.20878314,707.529971,03/12/2017 08:50,Approx. w-center algo1,0,0,0,366,1c:b9:c4:94:2f:67, ,36,-84,32.10293474,35.20878314,707.529971,03/12/2017 08:50
320,1c:b9:c4:94:30:07, ,36,-84,32.10506215,35.21071549,692.6868607,03/12/2017 08:40,Approx. w-center algo1,0,0,0,199,1c:b9:c4:94:30:07, ,36,-84,32.10506215,35.21071549,692.6868607,03/12/2017 08:40
364,1c:b9:c4:94:30:37, ,44,-81,32.10297855,35.20968958,699.0312381,03/12/2017 09:03,Approx. w-center algo1,0,0,0,146,1c:b9:c4:94:30:37, ,44,-81,32.10297855,35.20968958,699.0312381,03/12/2017 08:42
256,1c:b9:c4:94:33:c7, ,48,-83,32.10296085,35.20883419,714.3703448,03/12/2017 08:45,Approx. w-center algo1,0,0,0,365,1c:b9:c4:94:33:c7, ,48,-83,32.10296085,35.20883419,714.3703448,03/12/2017 08:45
79,1c:b9:c4:94:36:f7, ,36,-89,32.10421175,35.21118934,697.9876833,03/12/2017 08:42,Approx. w-center algo1,0,0,0,104,1c:b9:c4:94:36:f7, ,36,-89,32.10421175,35.21118934,697.9876833,03/12/2017 08:42
378,1c:b9:c4:94:62:47, ,36,-79,32.10457103,35.2096085,692.8918491,03/12/2017 08:40,Approx. w-center algo1,0,0,0,180,1c:b9:c4:94:62:47, ,36,-79,32.10457103,35.2096085,692.8918491,03/12/2017 08:40
240,1c:b9:c4:95:1b:87, ,58,-89,32.10204841,35.20930544,690.6637923,03/12/2017 08:41,Approx. w-center algo1,0,0,0,49,1c:b9:c4:95:1b:87, ,58,-89,32.10204841,35.20930544,690.6637923,03/12/2017 08:41
137,1c:b9:c4:95:1e:67, ,36,-89,32.10263052,35.21002971,712.9572535,03/12/2017 08:46,Approx. w-center algo1,0,0,0,293,1c:b9:c4:95:1e:67, ,36,-89,32.10263052,35.21002971,712.9572535,03/12/2017 08:46
54,1c:b9:c4:95:23:57, ,36,-92,32.1040793,35.20894494,693.2106003,03/12/2017 08:41,Approx. w-center algo1,0,0,0,296,1c:b9:c4:95:23:57, ,36,-92,32.1040793,35.20894494,693.2106003,03/12/2017 08:41
387,1c:b9:c4:95:36:97, ,36,-86,32.10502807,35.21096172,733.9581295,03/12/2017 08:53,Approx. w-center algo1,0,0,0,398,1c:b9:c4:95:36:97, ,36,-86,32.10502807,35.21096172,733.9581295,03/12/2017 08:53
95,1c:b9:c4:95:3a:37, ,44,-87,32.10204841,35.20930544,690.6637923,03/12/2017 08:41,Approx. w-center algo1,0,0,0,12,1c:b9:c4:95:3a:37, ,44,-87,32.10204841,35.20930544,690.6637923,03/12/2017 08:41
339,1c:b9:c4:95:3d:57, ,36,-82,32.10200081,35.2096834,700.0010789,03/12/2017 08:46,Approx. w-center algo1,0,0,0,188,1c:b9:c4:95:3d:57, ,36,-82,32.10200081,35.2096834,700.0010789,03/12/2017 08:46
353,1c:b9:c4:95:3d:67, ,44,-88,32.10263052,35.21002971,712.9572535,03/12/2017 08:46,Approx. w-center algo1,0,0,0,169,1c:b9:c4:95:3d:67, ,44,-88,32.10263052,35.21002971,712.9572535,03/12/2017 08:46
225,1c:b9:c4:95:41:77, ,44,-77,32.10416438,35.21088765,704.5435792,03/12/2017 08:55,Approx. w-center algo1,0,0,0,68,1c:b9:c4:95:41:77, ,44,-77,32.10416438,35.21088765,704.5435792,03/12/2017 08:42
253,1c:b9:c4:95:42:67, ,48,-90,32.10539353,35.21035938,690.527739,03/12/2017 08:38,Approx. w-center algo1,0,0,0,155,1c:b9:c4:95:42:67, ,48,-90,32.10539353,35.21035938,690.527739,03/12/2017 08:38
31,1c:b9:c4:95:43:e7, ,36,-90,32.10199116,35.20958211,691.3292747,03/12/2017 08:41,Approx. w-center algo1,0,0,0,278,1c:b9:c4:95:43:e7, ,36,-90,32.10199116,35.20958211,691.3292747,03/12/2017 08:41
209,1c:b9:c4:95:44:57, ,44,-75,32.10500097,35.21047478,710.7476614,03/12/2017 08:45,Approx. w-center algo1,0,0,0,303,1c:b9:c4:95:44:57, ,44,-75,32.10500097,35.21047478,710.7476614,03/12/2017 08:40
134,1c:b9:c4:95:44:87, ,36,-86,32.10475063,35.21122999,699.6870731,03/12/2017 08:51,Approx. w-center algo1,0,0,0,271,1c:b9:c4:95:44:87, ,36,-86,32.10475063,35.21122999,699.6870731,03/12/2017 08:40
106,1c:b9:c4:95:ec:37, ,36,-79,32.10298167,35.20967767,699.3847453,03/12/2017 09:03,Approx. w-center algo1,0,0,0,370,1c:b9:c4:95:ec:37, ,36,-79,32.10298167,35.20967767,699.3847453,03/12/2017 08:42
222,1c:b9:c4:95:ed:37, ,36,-85,32.10418021,35.21097162,697.8335736,03/12/2017 08:42,Approx. w-center algo1,0,0,0,17,1c:b9:c4:95:ed:37, ,36,-85,32.10418021,35.21097162,697.8335736,03/12/2017 08:42
176,1c:b9:c4:95:ed:47, ,44,-87,32.10490612,35.21135241,691.7266026,03/12/2017 08:40,Approx. w-center algo1,0,0,0,6,1c:b9:c4:95:ed:47, ,44,-87,32.10490612,35.21135241,691.7266026,03/12/2017 08:40
123,1c:b9:c4:95:fd:47, ,36,-87,32.10372954,35.20938173,705.7432983,03/12/2017 08:46,Approx. w-center algo1,0,0,0,395,1c:b9:c4:95:fd:47, ,36,-87,32.10372954,35.20938173,705.7432983,03/12/2017 08:41
403,1c:b9:c4:96:04:77, ,60,-86,32.1020499,35.209817,691.9252951,03/12/2017 08:41,Approx. w-center algo1,0,0,0,222,1c:b9:c4:96:04:77, ,60,-86,32.1020499,35.209817,691.9252951,03/12/2017 08:41
55,1c:b9:c4:96:05:77, ,36,-90,32.10490479,35.21124745,697.4311692,03/12/2017 08:42,Approx. w-center algo1,0,0,0,288,1c:b9:c4:96:05:77, ,36,-90,32.10490479,35.21124745,697.4311692,03/12/2017 08:42
214,1c:b9:c4:96:06:b7, ,48,-71,32.10377641,35.21008431,706.2198169,03/12/2017 08:46,Approx. w-center algo1,0,0,0,34,1c:b9:c4:96:06:b7, ,48,-71,32.10377641,35.21008431,706.2198169,03/12/2017 08:42
227,1c:b9:c4:96:06:e7, ,44,-89,32.10612998,35.21159973,689.0436343,03/12/2017 08:39,Approx. w-center algo1,0,0,0,404,1c:b9:c4:96:06:e7, ,44,-89,32.10612998,35.21159973,689.0436343,03/12/2017 08:39
335,1c:b9:c4:96:11:a7, ,44,-86,32.10238099,35.20925839,702.8754791,03/12/2017 08:54,Approx. w-center algo1,0,0,0,122,1c:b9:c4:96:11:a7, ,44,-86,32.10238099,35.20925839,702.8754791,03/12/2017 08:41
281,1c:b9:c4:96:13:07, ,44,-91,32.10332615,35.20866419,692.4506545,03/12/2017 08:41,Approx. w-center algo1,0,0,0,252,1c:b9:c4:96:13:07, ,44,-91,32.10332615,35.20866419,692.4506545,03/12/2017 08:41
144,1c:b9:c4:96:1d:77, ,44,-85,32.10377002,35.20885656,710.3643464,03/12/2017 08:50,Approx. w-center algo1,0,0,0,29,1c:b9:c4:96:1d:77, ,44,-85,32.10377002,35.20885656,710.3643464,03/12/2017 08:50
182,1c:b9:c4:96:28:e7, ,36,-72,32.10368839,35.20877681,691.4510767,03/12/2017 08:41,Approx. w-center algo1,0,0,0,62,1c:b9:c4:96:28:e7, ,36,-72,32.10368839,35.20877681,691.4510767,03/12/2017 08:41
260,1c:b9:c4:96:28:f7, ,36,-82,32.10242248,35.20871363,704.2728646,03/12/2017 08:50,Approx. w-center algo1,0,0,0,42,1c:b9:c4:96:28:f7, ,36,-82,32.10242248,35.20871363,704.2728646,03/12/2017 08:37
208,1c:b9:c4:96:2b:e7, ,36,-89,32.10500618,35.21121884,710.775619,03/12/2017 08:49,Approx. w-center algo1,0,0,0,348,1c:b9:c4:96:2b:e7, ,36,-89,32.10500618,35.21121884,710.775619,03/12/2017 08:49
243,1c:b9:c4:96:2d:e7, ,36,-83,32.10492987,35.21027044,708.8736269,03/12/2017 08:45,Approx. w-center algo1,0,0,0,59,1c:b9:c4:96:2d:e7, ,36,-83,32.10492987,35.21027044,708.8736269,03/12/2017 08:40
270,1c:b9:c4:96:cc:d7, ,36,-89,32.1040063,35.20897411,716.4196812,03/12/2017 08:45,Approx. w-center algo1,0,0,0,284,1c:b9:c4:96:cc:d7, ,36,-89,32.1040063,35.20897411,716.4196812,03/12/2017 08:45
63,1c:b9:c4:96:cd:17, ,36,-89,32.10544864,35.21192983,691.5885471,03/12/2017 08:39,Approx. w-center algo1,0,0,0,362,1c:b9:c4:96:cd:17, ,36,-89,32.10544864,35.21192983,691.5885471,03/12/2017 08:39
272,1c:b9:c4:96:d2:87, ,44,-89,32.1029743,35.20769755,690.9460551,03/12/2017 08:37,Approx. w-center algo1,0,0,0,247,1c:b9:c4:96:d2:87, ,44,-89,32.1029743,35.20769755,690.9460551,03/12/2017 08:37
405,1c:b9:c4:96:e8:f7, ,36,-81,32.10417632,35.21102625,700.3305529,03/12/2017 08:47,Approx. w-center algo1,0,0,0,262,1c:b9:c4:96:e8:f7, ,36,-81,32.10417632,35.21102625,700.3305529,03/12/2017 08:42
197,1c:b9:c4:96:ed:37, ,44,-77,32.10294448,35.20968832,698.1641499,03/12/2017 09:02,Approx. w-center algo1,0,0,0,285,1c:b9:c4:96:ed:37, ,44,-77,32.10294448,35.20968832,698.1641499,03/12/2017 08:42
342,1c:b9:c4:96:ee:97, ,36,-91,32.10282894,35.20990359,712.9649553,03/12/2017 08:46,Approx. w-center algo1,0,0,0,249,1c:b9:c4:96:ee:97, ,36,-91,32.10282894,35.20990359,712.9649553,03/12/2017 08:46
64,1c:b9:c4:96:f1:47, ,36,-83,32.10215532,35.20926007,703.3361961,03/12/2017 08:46,Approx. w-center algo1,0,0,0,187,1c:b9:c4:96:f1:47, ,36,-83,32.10215532,35.20926007,703.3361961,03/12/2017 08:46
92,1c:b9:c4:96:f1:57, ,52,-82,32.10326045,35.20974024,703.9055825,03/12/2017 09:00,Approx. w-center algo1,0,0,0,168,1c:b9:c4:96:f1:57, ,52,-82,32.10326045,35.20974024,703.9055825,03/12/2017 08:51
322,1c:b9:c4:96:f1:97, ,60,-83,32.10229102,35.20893379,699.6054526,03/12/2017 08:46,Approx. w-center algo1,0,0,0,98,1c:b9:c4:96:f1:97, ,60,-83,32.10229102,35.20893379,699.6054526,03/12/2017 08:37
392,1c:b9:c4:96:f4:27, ,44,-88,32.10250944,35.20909892,691.7725879,03/12/2017 08:41,Approx. w-center algo1,0,0,0,408,1c:b9:c4:96:f4:27, ,44,-88,32.10250944,35.20909892,691.7725879,03/12/2017 08:41
244,1c:b9:c4:96:f4:77, ,36,-84,32.10282121,35.20819918,693.7210747,03/12/2017 08:41,Approx. w-center algo1,0,0,0,327,1c:b9:c4:96:f4:77, ,36,-84,32.10282121,35.20819918,693.7210747,03/12/2017 08:37
49,24:79:2a:2b:02:78,Ariel_University,6,-80,32.10381301,35.21016707,708,03/12/2017 09:06,Approx. w-center algo1,0,0,0,77,24:79:2a:2b:02:78,Ariel_University,6,-80,32.10381301,35.21016707,708,03/12/2017 09:06
347,24:79:2a:2b:07:b8,Ariel_University,11,-80,32.1038027,35.21015452,702.0523944,03/12/2017 09:06,Approx. w-center algo1,0,0,0,109,24:79:2a:2b:07:b8,Ariel_University,11,-80,32.1038027,35.21015452,702.0523944,03/12/2017 08:42
346,24:79:2a:2b:07:bc,Ariel_University,36,-87,32.10384307,35.21017606,702.8873605,03/12/2017 09:06,Approx. w-center algo1,0,0,0,78,24:79:2a:2b:07:bc,Ariel_University,36,-87,32.10384307,35.21017606,702.8873605,03/12/2017 08:42
68,24:79:2a:2b:24:98,Ariel_University,1,-81,32.10425081,35.21062417,694.7682635,03/12/2017 08:51,Approx. w-center algo1,0,0,0,126,24:79:2a:2b:24:98,Ariel_University,1,-81,32.10425081,35.21062417,694.7682635,03/12/2017 08:42
78,24:79:2a:2b:24:9c,Ariel_University,36,-87,32.10406542,35.21056381,697.5076284,03/12/2017 08:42,Approx. w-center algo1,0,0,0,97,24:79:2a:2b:24:9c,Ariel_University,36,-87,32.10406542,35.21056381,697.5076284,03/12/2017 08:42
87,24:79:2a:2b:34:a8,Ariel_University,11,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39,Approx. w-center algo1,0,0,0,269,24:79:2a:2b:34:a8,Ariel_University,11,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39
53,24:79:2a:2b:34:e8,Ariel_University,1,-90,32.10507123,35.21145722,693.5785828,03/12/2017 08:49,Approx. w-center algo1,0,0,0,191,24:79:2a:2b:34:e8,Ariel_University,1,-90,32.10507123,35.21145722,693.5785828,03/12/2017 08:40
305,24:79:2a:2b:bd:88,Ariel_University,11,-74,32.10381256,35.21017503,701.9916056,03/12/2017 09:06,Approx. w-center algo1,0,0,0,283,24:79:2a:2b:bd:88,Ariel_University,11,-74,32.10381256,35.21017503,701.9916056,03/12/2017 08:42
151,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10379299,35.2100938,703.0223739,03/12/2017 09:06,Approx. w-center algo1,0,0,0,259,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10379299,35.2100938,703.0223739,03/12/2017 08:42
205,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.1033954,35.20878419,699.0853654,03/12/2017 08:50,Approx. w-center algo1,0,0,0,360,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.1033954,35.20878419,699.0853654,03/12/2017 08:45
170,24:79:2a:2c:5b:d8,Ariel_University,1,-79,32.10421824,35.20991897,699.9473733,03/12/2017 08:50,Approx. w-center algo1,0,0,0,243,24:79:2a:2c:5b:d8,Ariel_University,1,-79,32.10421824,35.20991897,699.9473733,03/12/2017 08:41
213,24:79:2a:2c:5b:dc,Ariel_University,36,-78,32.10414269,35.21002391,703.1484393,03/12/2017 08:41,Approx. w-center algo1,0,0,0,214,24:79:2a:2c:5b:dc,Ariel_University,36,-78,32.10414269,35.21002391,703.1484393,03/12/2017 08:41
412,24:79:2a:2c:5c:18,Ariel_University,11,-65,32.1039325,35.21049479,700.7919796,03/12/2017 09:06,Approx. w-center algo1,0,0,0,324,24:79:2a:2c:5c:18,Ariel_University,11,-65,32.1039325,35.21049479,700.7919796,03/12/2017 08:42
338,24:79:2a:2c:5c:1c,Ariel_University,36,-76,32.103808,35.21015333,707.2625708,03/12/2017 09:06,Approx. w-center algo1,0,0,0,301,24:79:2a:2c:5c:1c,Ariel_University,36,-76,32.103808,35.21015333,707.2625708,03/12/2017 08:51
